Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C2,10uF,C_1206_3216Metric_nosilk,43.600000,-77.000000,0.000000,bottom
C2,10uF,C_1206_3216Metric_nosilk,43.600000,-18.000000,0.000000,bottom
C4,10uF,C_1206_3216Metric_nosilk,43.600000,-74.500000,0.000000,bottom
C4,10uF,C_1206_3216Metric_nosilk,43.600000,-15.500000,0.000000,bottom
C5,10uF,C_1206_3216Metric_nosilk,28.500000,-83.300000,0.000000,bottom
C5,10uF,C_1206_3216Metric_nosilk,28.500000,-24.300000,0.000000,bottom
C7,0.1uF,C_0603_1608Metric_nosilk,33.800000,-23.100000,270.000000,bottom
C7,0.1uF,C_0603_1608Metric_nosilk,33.800000,-82.100000,270.000000,bottom
C8,220uF 25V,CP_Radial_D8.0mm_P3.50mm,25.200000,-76.700000,205.000000,bottom
C8,220uF 25V,CP_Radial_D8.0mm_P3.50mm,25.200000,-17.700000,205.000000,bottom
C10,10uF,C_1206_3216Metric_nosilk,19.000000,-15.600000,180.000000,bottom
C10,10uF,C_1206_3216Metric_nosilk,19.000000,-74.600000,180.000000,bottom
C12,10uF,C_1206_3216Metric_nosilk,57.700000,-86.500000,180.000000,bottom
C12,10uF,C_1206_3216Metric_nosilk,57.700000,-27.500000,180.000000,bottom
C13,100uF 6.3V,CP_EIA-3528-21_Kemet-B,19.800000,-20.900000,180.000000,bottom
C13,100uF 6.3V,CP_EIA-3528-21_Kemet-B,19.800000,-79.900000,180.000000,bottom
C14,10uF,C_1206_3216Metric_nosilk,19.000000,-18.000000,180.000000,bottom
C14,10uF,C_1206_3216Metric_nosilk,19.000000,-77.000000,180.000000,bottom
D2,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,24.200000,-44.200000,180.000000,bottom
D2,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,24.200000,-103.200000,180.000000,bottom
D3,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,52.900000,-95.600000,90.000000,bottom
D3,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,52.900000,-36.600000,90.000000,bottom
D6,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,58.650000,-43.400000,180.000000,bottom
D6,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,58.650000,-102.400000,180.000000,bottom
D7,SMBJ26A,D_SMB_silkpolarity,34.200000,-96.000000,90.000000,bottom
D7,SMBJ26A,D_SMB_silkpolarity,34.200000,-37.000000,90.000000,bottom
D8,DSK34,D_SOD-123F_silkpolarity,30.800000,-106.500000,270.000000,bottom
D8,DSK34,D_SOD-123F_silkpolarity,30.800000,-47.500000,270.000000,bottom
D9,DSK34,D_SOD-123F_silkpolarity,56.200000,-30.250000,180.000000,bottom
D9,DSK34,D_SOD-123F_silkpolarity,56.200000,-89.250000,180.000000,bottom
D10,DSK34,D_SOD-123F_silkpolarity,30.800000,-111.100000,270.000000,bottom
D10,DSK34,D_SOD-123F_silkpolarity,30.800000,-52.100000,270.000000,bottom
D11,DSK34,D_SOD-123F_silkpolarity,60.750000,-89.250000,180.000000,bottom
D11,DSK34,D_SOD-123F_silkpolarity,60.750000,-30.250000,180.000000,bottom
D12,DSK34,D_SOD-123F_silkpolarity,18.600000,-107.800000,270.000000,bottom
D12,DSK34,D_SOD-123F_silkpolarity,18.600000,-48.800000,270.000000,bottom
D13,DSK34,D_SOD-123F_silkpolarity,49.300000,-34.700000,270.000000,bottom
D13,DSK34,D_SOD-123F_silkpolarity,49.300000,-93.700000,270.000000,bottom
D14,DSK34,D_SOD-123F_silkpolarity,18.600000,-53.400000,270.000000,bottom
D14,DSK34,D_SOD-123F_silkpolarity,18.600000,-112.400000,270.000000,bottom
D16,SMBJ5.0A,D_SMB_silkpolarity,25.700000,-29.800000,270.000000,bottom
D16,SMBJ5.0A,D_SMB_silkpolarity,25.700000,-88.800000,270.000000,bottom
D17,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,38.700000,-103.200000,180.000000,bottom
D17,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,38.700000,-44.200000,180.000000,bottom
D18,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,52.900000,-21.500000,90.000000,bottom
D18,BZT52C9V1TQ-7-F,D_SOD-523_silkpolarity,52.900000,-80.500000,90.000000,bottom
